语言,作者,歌名,BPM,拍号,热度
中文样例,夜游二人组,怪物,169.94,4/4拍,82
中文样例,叻莉莎·玛诺班,炎,152.04,4/4拍,78
中文样例,夜游二人组,群青,134.99,4/4拍,77
中文样例,叻莉莎·玛诺班,红莲华,134.94,4/4拍,76
中文样例,叻莉莎·玛诺班,红莲华,135.0,4/4拍,76
中文样例,菅田将晖,虹,143.96,4/4拍,76
中文样例,基德·库迪,勿忘,78.86,4/4拍,75
中文样例,弗洛朗·帕尼,残响散歌,170.86,4/4拍,75
中文样例,沃迪,不可幸力,94.03,4/4拍,74
中文样例,北村匠海,猫,154.04,4/4拍,74
中文样例,夜游二人组,祝福,170.04,4/4拍,74
中文样例,姜涛,风雨不改 (电影《阿妈有咗第二个》主题曲),62.92,4/4拍,73
中文样例,夏娃 (歌手),廻廻奇谭,92.59,4/4拍,73
中文样例,韩知城,白日,93.03,4/4拍,73
中文样例,夜游二人组,群青,134.98,4/4拍,72
中文样例,基德·库迪,勿忘,78.86,4/4拍,72
中文样例,米津玄师,感电,103.1,4/4拍,72
中文样例,瑛人,香水,121.76,4/4拍,71
中文样例,阎王,色彩,117.04,4/4拍,71
中文样例,任然,飞鸟和蝉,147.9,4/4拍,71
中文样例,八三夭,"想见你想见你想见你(电视剧""想见你""片尾曲)",129.81,4/4拍,70
中文样例,韩知城,三文小说,88.06,4/4拍,69
中文样例,韩知城,春泥棒,125.05,4/4拍,69
中文样例,阎王,麻痺,100.1,4/4拍,69
中文样例,星野源,创造,95.01,4/4拍,69
中文样例,夏娃 (歌手),廻廻奇谭,92.32,4/4拍,69
中文样例,姜涛,作品的说话,79.99,4/4拍,69
中文样例,告五人,在这座城市遗失了你 (戏剧《他们创业的那些鸟事》插曲),180.1,4/4拍,68
中文样例,藤井风,旅路,171.94,4/4拍,68
中文样例,大籽,白月光与朱砂痣,90.03,4/4拍,68
中文样例,韦礼安,"如果可以 - 电影""月老""主题曲",74.97,4/4拍,68
中文样例,茵娜,嚣张,133.99,4/4拍,67
中文样例,大箭将也,第六感,134.02,4/4拍,67
中文样例,周兴哲,怎么了,139.93,4/4拍,67
中文样例,程响,四季予你,141.97,4/4拍,67
中文样例,弗洛朗·帕尼、沃迪,地球仪,100.06,4/4拍,67
中文样例,李荣浩,乌梅子酱,169.99,3/4拍,66
中文样例,茄子蛋,爱情你比我想的阁较伟大 -《当男人恋爱时》电影主题曲,149.97,4/4拍,66
中文样例,陈卓贤,再见 宁静海,146.88,4/4拍,66
中文样例,陈奕迅,孤勇者 - 《英雄联盟:双城之战》动画剧集中文主题曲,130.02,4/4拍,66
中文样例,黄礼志、米津玄师,打上花火,95.97,4/4拍,66
中文样例,沃迪,不可幸力,94.03,4/4拍,66
中文样例,周兴哲、单依纯,爱我的时候,75.39,4/4拍,65
中文样例,音阙诗听、赵方婧,芒种,99.98,4/4拍,65
中文样例,詹雯婷,诀爱 (剧集《苍兰诀》片头曲),142.03,4/4拍,65
